	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	105	104
	106	104
	107	104
	109	105
net/minecraft/client/render/block/BlockModels	69	72
	32	35
	64	68
	36	39
	69	72
	40	43
	41	44
	44	47
	48	51
	19	22
	20	23
	52	55
	53	57
	54	58
	23	26
	55	59
	58	62
	27	30
	59	63
	28	31
	60	64
	29	32
	61	65
net/minecraft/entity/projectile/ProjectileEntity	386	384
	257	258
	258	259
	259	260
	260	261
	262	264
	266	268
	269	271
	272	274
	273	275
	274	276
	275	277
	276	278
	277	278
	279	279
	281	282
	282	283
	283	284
	284	285
	285	286
	286	287
	287	288
	289	290
	292	293
	295	296
	296	297
	297	298
	300	301
	301	302
	303	304
	304	305
	308	310
	309	311
	55	49
	311	312
	56	50
	312	313
	313	314
	59	53
	60	54
	316	317
	61	55
	317	318
	63	57
	319	321
	320	322
	322	325
	68	62
	69	63
	71	64
	327	330
	72	65
	328	331
	73	66
	75	68
	333	336
	335	337
	80	74
	336	338
	81	74
	338	339
	83	74
	339	340
	340	341
	342	343
	87	78
	346	347
	347	348
	92	83
	348	349
	93	84
	350	350
	95	87
	96	88
	98	91
	354	354
	99	92
	102	95
	359	359
	107	100
	108	101
	364	364
	110	104
	111	105
	112	106
	370	368
	115	109
	371	369
	116	110
	372	370
	117	111
	119	113
	377	375
	123	117
	124	118
	125	119
	126	120
	382	380
	383	381
	128	122
	386	384
	132	126
	133	127
	134	128
	136	131
	137	132
	140	135
	141	136
	144	139
	145	140
	146	141
	147	142
	148	142
	149	142
	151	144
	155	149
	156	151
	157	151
	158	151
	159	152
	163	156
	164	157
	165	158
	167	159
	169	160
	170	161
	171	162
	172	163
	173	164
	176	167
	177	168
	178	169
	179	170
	181	171
	182	172
	184	172
	187	173
	195	182
	199	198
	203	205
	207	209
	211	213
	212	214
	214	215
	216	216
	220	220
	221	221
	222	222
	223	223
	224	224
	227	227
	230	230
	231	231
	232	232
	233	233
	234	234
	235	235
	236	236
	238	239
	240	241
	241	242
	242	243
	243	244
	244	245
	248	249
	249	250
	253	254
net/minecraft/util/ModStatus	47	41
	32	12
	33	13
	35	14
	22	39
	39	19
	23	40
	24	41
	43	23
	28	8
	29	9
	30	10
	47	27
net/minecraft/util/profiling/jfr/sample/LongRunningSampleStatistics	30	24
	20	14
	21	15
	23	17
	24	18
	25	19
	26	20
	27	21
	28	22
	29	23
	30	24
net/minecraft/client/gui/screen/ingame/BlastFurnaceScreen	29	29
	28	28
	29	29
net/minecraft/server/chase/ChaseServer	150	145
	128	120
	130	123
	131	124
	132	125
	136	129
	137	130
	138	131
	140	133
	141	134
	142	135
	143	136
	145	138
	150	145
	43	35
	44	36
	45	37
	46	38
	47	39
	50	42
	51	43
	52	54
	54	45
	55	46
	56	47
	57	48
	58	49
	60	50
	61	51
	62	52
	63	54
	67	57
	68	59
	69	60
	70	61
	71	62
	72	63
	73	64
	74	66
	75	67
	78	68
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	87	77
	90	82
	91	83
	93	86
	95	88
	96	89
	100	93
	103	96
	105	97
	106	98
	107	99
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	119	111
	120	112
	121	113
	123	115
	124	116
	125	117
net/minecraft/client/gl/GlUsage	69	26
	66	23
	67	24
	68	25
	69	26
net/minecraft/network/packet/s2c/play/DamageTiltS2CPacket	33	34
	32	33
	17	19
	33	34
	18	20
	21	23
	22	24
	23	25
	27	29
	13	15
	14	16
net/minecraft/resource/fs/ResourcePath	409	372
	256	236
	257	237
	258	238
	260	240
	261	241
	264	242
	265	243
	268	245
	269	246
	270	247
	274	251
	280	258
	281	259
	282	260
	30	30
	288	265
	289	265
	35	34
	292	265
	297	269
	42	39
	302	273
	47	43
	307	277
	308	278
	313	282
	314	283
	316	284
	317	285
	318	286
	320	288
	65	58
	321	289
	66	59
	322	290
	67	60
	68	61
	324	292
	69	62
	326	292
	72	65
	328	292
	330	296
	77	69
	334	301
	82	73
	339	305
	87	77
	88	78
	344	309
	90	80
	348	313
	349	314
	350	315
	351	316
	96	86
	97	86
	353	319
	354	320
	99	86
	356	323
	104	90
	360	327
	361	328
	363	329
	364	330
	110	95
	366	332
	370	337
	115	99
	375	342
	120	103
	121	104
	124	106
	380	347
	125	107
	126	108
	127	109
	384	351
	129	112
	130	113
	387	353
	132	116
	392	357
	137	121
	138	122
	139	125
	141	123
	397	361
	146	130
	403	367
	148	131
	404	368
	149	140
	406	369
	407	370
	152	132
	153	134
	409	372
	154	135
	156	138
	161	145
	162	146
	164	147
	165	148
	166	149
	168	151
	169	152
	171	153
	172	154
	173	155
	175	157
	176	158
	177	159
	180	163
	182	167
	187	172
	188	173
	190	174
	191	175
	192	176
	194	178
	195	179
	197	180
	198	181
	199	182
	200	183
	203	185
	204	186
	205	187
	208	191
	210	195
	216	200
	221	204
	222	205
	223	205
	225	205
	229	209
	230	211
	231	212
	234	215
	238	219
	239	220
	240	221
	241	222
	242	223
	243	224
	244	225
	247	227
	251	232
net/minecraft/world/BlockStateRaycastContext	28	27
	16	15
	17	16
	20	19
	24	23
	28	27
	14	13
	15	14
net/minecraft/client/toast/RecipeToast	87	84
	65	65
	66	66
	69	69
	70	70
	71	71
	74	74
	76	75
	77	76
	78	77
	81	80
	83	81
	84	82
	86	83
	87	84
	30	30
	34	34
	39	39
	40	40
	41	41
	43	44
	44	45
	46	47
	48	50
	49	53
	53	57
	55	58
	56	59
	58	60
	60	61
	61	62
	62	63
	63	64
net/minecraft/resource/VanillaResourcePackProvider	106	101
	64	58
	66	59
	67	60
	68	61
	69	62
	71	64
	72	65
	75	68
	76	69
	79	72
	81	75
	82	77
	84	79
	85	80
	88	83
	91	86
	98	93
	37	31
	101	96
	38	32
	39	33
	40	34
	41	35
	106	101
	45	39
	46	40
	47	41
	49	44
	50	45
	58	53
	62	57
net/minecraft/structure/PostPlacementProcessor	0	0
net/minecraft/client/render/item/model/EmptyItemModel	32	46
	16	29
	32	46
	23	37
	27	41
net/minecraft/world/storage/RecreationStorage	36	35
	32	31
	33	32
	34	33
	19	18
	20	19
	36	35
	21	20
	22	21
	26	25
	31	30
net/minecraft/block/PaneBlock	94	103
	64	69
	66	72
	71	77
	76	82
	77	83
	78	84
	80	87
	81	89
	84	93
	88	97
	25	24
	29	28
	93	102
	30	29
	94	103
	31	30
	35	34
	36	35
	37	36
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	47	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	60	64
	61	65
	63	68
net/minecraft/block/entity/DropperBlockEntity	14	14
	9	9
	10	10
	14	14
net/minecraft/datafixer/schema/Schema1929	37	43
	32	37
	33	39
	34	40
	37	43
	16	13
	17	14
	21	18
	22	22
	23	24
	24	26
	25	26
	27	27
	30	33
	31	35
net/minecraft/command/argument/RegistryPredicateArgumentType	171	164
	132	80
	69	150
	74	155
	140	133
	141	134
	79	159
	145	137
	84	164
	150	142
	91	33
	92	34
	156	114
	157	115
	95	37
	161	118
	99	46
	101	49
	102	50
	166	122
	167	123
	107	54
	171	126
	108	55
	110	58
	111	59
	47	86
	112	60
	113	61
	114	62
	115	63
	52	91
	118	66
	119	67
	57	95
	124	73
	125	74
	62	100
	127	75
net/minecraft/datafixer/schema/Schema1928	25	22
	16	15
	20	19
	22	20
	23	21
	25	22
	11	10
	12	11
	15	14
net/minecraft/world/block/SimpleNeighborUpdater	32	31
	16	15
	32	31
	20	19
	21	20
	25	24
	26	25
	27	26
	15	14
	31	30
net/minecraft/client/input/Scroller	45	47
	35	35
	36	36
	37	37
	39	39
	40	40
	42	43
	43	44
	13	13
	45	47
	14	14
	16	17
	17	18
	19	21
	20	22
	22	23
	23	24
	24	25
	25	26
	28	28
	29	29
	31	30
net/minecraft/enchantment/provider/ByCostWithDifficultyEnchantmentProvider	46	41
	32	26
	36	31
	37	32
	38	34
	39	34
	40	35
	42	37
	28	21
	29	22
	30	23
	46	41
	31	24
net/minecraft/world/gen/feature/util/FeatureContext	52	56
	32	36
	36	40
	40	44
	44	48
	48	52
	52	56
	23	27
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
net/minecraft/network/packet/s2c/play/BlockBreakingProgressS2CPacket	53	55
	32	35
	36	39
	41	43
	42	44
	45	47
	17	20
	49	51
	18	21
	19	22
	20	23
	53	55
	23	26
	24	27
	25	28
	26	29
	29	32
	30	33
	31	34
net/minecraft/component/type/FoodComponents	48	46
	48	46
net/minecraft/test/AfterBatch	0	0
net/minecraft/client/render/entity/model/GuardianEntityModel	163	156
	128	115
	129	116
	130	118
	131	124
	132	125
	134	128
	136	129
	137	130
	138	131
	139	132
	140	133
	143	136
	144	137
	145	138
	146	139
	148	141
	151	144
	155	148
	159	152
	163	156
	36	34
	39	35
	41	37
	42	38
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	53	49
	57	53
	58	54
	60	55
	61	57
	62	58
	63	60
	64	62
	65	64
	66	66
	70	70
	71	70
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	82	82
	83	82
	84	82
	85	82
	87	83
	88	84
	89	84
	91	86
	92	87
	93	87
	94	87
	96	89
	97	91
	98	91
	99	91
	100	92
	103	94
	107	98
	112	102
	114	103
	115	104
	117	105
	118	106
	120	107
	121	108
	122	109
	123	110
	125	112
net/minecraft/datafixer/schema/Schema1931	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/client/render/item/tint/ConstantTintSource	29	32
	16	17
	18	22
	19	21
	20	23
	24	27
	29	32
	14	17
	15	17
net/minecraft/world/gen/stateprovider/DualNoiseBlockStateProvider	74	72
	32	25
	64	62
	33	27
	65	64
	34	27
	35	28
	67	65
	70	68
	74	72
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	52	53
	58	58
	59	60
	29	20
	30	21
	31	24
net/minecraft/util/math/noise/InterpolatedNoiseSampler	191	180
	128	104
	130	114
	133	117
	137	118
	138	119
	139	120
	140	122
	141	123
	142	124
	143	125
	144	126
	145	127
	146	128
	147	129
	148	130
	151	134
	152	135
	153	136
	154	137
	28	18
	29	19
	157	141
	30	20
	31	21
	32	22
	33	23
	161	144
	34	25
	166	149
	171	154
	176	159
	177	160
	178	161
	179	162
	180	163
	181	164
	54	41
	183	165
	184	166
	185	169
	58	54
	186	175
	59	55
	187	176
	60	56
	62	57
	63	58
	191	180
	64	59
	65	60
	66	61
	68	62
	69	63
	74	64
	75	65
	79	69
	80	70
	81	71
	82	72
	85	79
	88	82
	99	87
	100	88
	101	89
	103	90
	104	91
	105	92
	107	93
	108	94
	110	95
	111	96
	112	97
	114	98
	122	99
	125	101
	126	102
	127	103
net/minecraft/client/gui/screen/ingame/BookEditScreen	726	677
	512	469
	513	469
	515	470
	519	474
	520	475
	523	477
	524	478
	525	479
	526	480
	527	481
	529	484
	533	489
	534	490
	535	491
	538	494
	542	498
	543	499
	546	502
	547	503
	548	504
	551	507
	552	508
	553	509
	555	511
	556	512
	558	513
	559	514
	560	515
	561	516
	562	517
	563	518
	564	519
	565	520
	566	521
	567	522
	568	523
	569	524
	570	525
	571	526
	572	527
	574	528
	576	529
	579	531
	580	532
	582	534
	583	535
	72	67
	584	536
	587	539
	76	70
	77	70
	589	540
	590	541
	591	542
	80	70
	593	543
	594	544
	595	545
	596	546
	597	547
	598	548
	600	550
	601	551
	602	553
	603	554
	604	555
	605	556
	606	557
	608	560
	612	565
	101	87
	102	88
	103	89
	104	90
	616	571
	617	572
	106	91
	618	572
	108	92
	620	572
	109	93
	112	96
	113	97
	625	576
	626	577
	116	100
	628	578
	117	101
	629	579
	119	103
	631	580
	122	106
	635	584
	636	585
	126	110
	638	586
	639	587
	641	588
	642	589
	131	115
	132	116
	644	590
	133	117
	137	121
	139	122
	140	123
	652	675
	141	124
	653	676
	142	125
	654	677
	143	126
	144	127
	145	128
	146	129
	148	130
	149	131
	150	132
	151	133
	153	135
	665	602
	154	136
	666	603
	155	137
	667	604
	156	138
	668	605
	669	606
	158	141
	670	607
	159	142
	161	143
	162	144
	164	145
	165	146
	167	147
	168	148
	171	151
	172	152
	685	623
	174	155
	686	624
	175	156
	687	625
	176	157
	688	626
	689	627
	690	628
	179	160
	691	629
	180	161
	182	163
	694	632
	183	164
	695	633
	184	165
	696	634
	698	635
	187	169
	699	636
	188	170
	189	171
	701	638
	702	639
	192	174
	193	175
	706	644
	195	176
	707	645
	196	177
	197	178
	709	647
	198	179
	710	648
	199	180
	711	649
	200	181
	712	650
	714	652
	203	184
	204	186
	716	655
	205	187
	207	189
	720	659
	721	660
	210	192
	211	198
	725	664
	214	193
	726	665
	216	194
	218	195
	219	196
	220	198
	225	201
	226	202
	229	205
	230	209
	232	206
	233	207
	234	209
	238	213
	239	214
	242	215
	243	216
	245	218
	246	219
	247	220
	248	221
	250	223
	256	230
	257	231
	260	232
	261	233
	262	234
	263	235
	264	236
	265	237
	267	239
	269	241
	270	242
	271	243
	272	244
	274	246
	280	251
	281	252
	282	253
	283	254
	284	255
	285	256
	286	257
	287	258
	288	259
	289	260
	290	261
	291	262
	294	264
	296	265
	298	271
	299	272
	301	274
	302	275
	305	268
	306	269
	308	280
	309	281
	311	277
	312	278
	314	286
	315	287
	317	283
	318	284
	320	289
	321	290
	323	292
	324	293
	326	295
	327	296
	329	298
	330	299
	334	301
	338	307
	339	308
	342	311
	343	312
	346	315
	347	316
	348	317
	349	318
	352	321
	353	322
	355	324
	356	325
	357	326
	359	328
	362	331
	363	332
	365	334
	366	335
	367	336
	368	337
	370	339
	373	342
	375	352
	376	353
	377	354
	378	355
	381	345
	382	346
	383	347
	385	350
	390	357
	394	362
	395	362
	397	362
	401	366
	402	367
	403	368
	404	369
	406	371
	410	375
	413	376
	415	377
	416	378
	418	379
	419	380
	420	381
	422	382
	423	383
	425	384
	426	385
	427	386
	428	387
	430	388
	432	390
	433	391
	435	392
	436	394
	437	395
	439	398
	440	399
	442	401
	446	405
	447	406
	448	407
	451	410
	452	411
	453	412
	454	413
	456	415
	459	418
	462	421
	463	422
	464	423
	465	424
	466	425
	467	426
	469	428
	472	431
	476	435
	481	440
	482	441
	485	443
	486	444
	488	445
	489	446
	490	447
	491	448
	492	450
	493	451
	495	453
	498	449
	500	456
	502	459
	503	460
	506	463
	510	468
	511	469
net/minecraft/world/gen/heightprovider/TrapezoidHeightProvider	70	68
	67	66
	68	67
	70	68
	14	15
	15	16
	16	17
	17	18
	18	20
	27	28
	28	29
	29	30
	30	31
	33	34
	37	38
	42	43
	43	44
	44	45
	45	46
	46	47
	49	49
	50	50
	51	51
	54	53
	55	54
	57	55
	62	62
net/minecraft/block/IceBlock	66	64
	64	61
	65	62
	66	64
	36	36
	38	37
	39	38
	40	39
	41	40
	44	43
	45	44
	46	45
	49	48
	53	52
	54	53
	23	21
	56	55
	27	25
	59	58
	28	26
	60	59
	61	64
	31	29
net/minecraft/network/NetworkThreadUtils	63	63
	19	19
	20	20
	23	23
	24	24
	25	25
	27	27
	28	28
	29	29
	30	30
	32	33
	36	36
	38	38
	39	39
	41	41
	44	44
	45	45
	46	46
	48	48
	49	49
	50	50
	55	55
	56	56
	57	57
	58	58
	59	59
	62	62
	63	63
net/minecraft/network/handler/PacketSizeLogger	21	20
	16	15
	17	16
	20	19
	21	20
	12	11
	13	12
net/minecraft/entity/mob/MagmaCubeEntity	125	114
	64	65
	65	66
	69	70
	70	71
	71	72
	72	73
	73	74
	77	78
	78	79
	79	80
	80	81
	82	83
	84	85
	24	24
	88	89
	25	25
	28	28
	29	28
	93	94
	33	34
	98	99
	99	99
	101	99
	38	39
	39	40
	40	41
	107	104
	44	45
	108	104
	110	104
	49	50
	116	109
	117	109
	54	55
	119	109
	59	60
	125	114
net/minecraft/unused/packageinfo/PackageInfo6536	0	0
net/minecraft/block/DoubleBlockProperties	96	93
	77	74
	78	75
	79	76
	83	80
	23	23
	24	24
	25	25
	91	88
	28	26
	92	89
	29	27
	32	29
	96	93
	34	30
	35	31
	37	32
	38	33
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	50	44
	51	45
	52	46
	53	47
	54	48
	58	53
net/minecraft/client/realms/util/UploadProgress	56	55
	35	36
	39	40
	43	44
	44	45
	45	46
	46	52
	15	16
	16	17
	48	47
	49	48
	19	20
	51	49
	52	50
	53	52
	23	24
	56	55
	27	28
	28	29
	31	32
net/minecraft/resource/metadata/PackOverlaysMetadata	40	36
	16	28
	33	13
	17	29
	34	13
	18	30
	35	14
	19	32
	22	36
	40	23
	27	19
	28	19
	30	19
net/minecraft/client/render/item/tint/CustomModelDataTintSource	38	41
	33	36
	19	19
	20	20
	21	21
	22	23
	38	41
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/server/command/CloneCommand	275	361
	256	325
	257	326
	259	327
	271	357
	272	358
	275	361
	44	34
	46	37
	54	40
	55	41
	56	42
	57	43
	58	43
	60	44
	61	45
	62	46
	63	47
	64	48
	65	48
	70	52
	73	57
	74	58
	75	59
	76	60
	77	60
	79	61
	80	62
	81	63
	82	64
	83	65
	84	67
	93	76
	94	77
	98	86
	99	89
	100	92
	102	94
	103	101
	104	105
	105	110
	106	111
	107	118
	110	124
	111	129
	112	130
	113	133
	116	143
	117	144
	118	145
	119	150
	120	151
	121	154
	134	174
	135	174
	136	175
	137	178
	139	187
	140	188
	141	191
	143	200
	144	201
	145	204
	150	223
	151	224
	152	225
	153	226
	154	227
	155	228
	156	229
	157	230
	159	231
	160	232
	162	234
	163	235
	164	236
	165	237
	167	238
	168	330
	171	239
	172	240
	173	241
	174	242
	176	244
	177	247
	178	248
	179	249
	180	250
	181	251
	182	252
	183	253
	184	254
	188	255
	189	256
	190	258
	191	258
	192	258
	194	260
	195	261
	196	262
	197	266
	198	267
	200	263
	201	264
	207	274
	208	275
	209	276
	210	277
	211	278
	213	281
	214	282
	218	286
	219	287
	220	288
	221	289
	223	290
	224	292
	225	293
	226	294
	227	295
	230	298
	231	300
	232	301
	233	302
	236	306
	237	307
	238	308
	239	309
	240	310
	241	311
	243	314
	246	317
	247	318
	250	321
	252	322
	253	323
net/minecraft/client/render/entity/feature/EndermanEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/loot/condition/WeatherCheckLootCondition	61	50
	33	28
	45	40
	46	41
	15	12
	16	13
	17	14
	18	16
	50	45
	51	46
	22	21
	56	50
	27	25
	29	26
	61	32
	30	27
net/minecraft/data/tag/vanilla/VanillaCatVariantTagProvider	34	32
	32	31
	33	31
	18	18
	34	32
	19	19
	13	13
	14	14
	31	31
net/minecraft/loot/provider/nbt/ContextLootNbtProvider	107	95
	32	21
	33	22
	98	86
	38	27
	71	37
	103	91
	72	38
	74	40
	43	32
	75	41
	107	95
	78	45
	79	45
	80	46
	48	54
	82	49
	52	58
	53	59
	87	75
	88	76
	58	64
	92	80
	63	69
net/minecraft/util/profiler/log/MultiValueDebugSampleLog	0	0
net/minecraft/world/tick/Tick	92	78
	66	52
	67	53
	68	54
	73	59
	74	60
	75	61
	76	62
	77	63
	78	64
	79	65
	80	66
	84	70
	88	74
	92	78
	31	23
	36	27
	37	28
	39	30
	40	30
	42	30
	47	36
	49	37
	50	39
	51	40
	53	41
	56	42
	57	43
	59	45
	62	48
net/minecraft/village/MerchantInventory	144	140
	130	126
	134	130
	135	131
	136	132
	140	136
	141	137
	144	140
	23	19
	24	20
	28	24
	33	29
	34	30
	35	31
	38	35
	43	40
	48	45
	49	46
	50	47
	53	49
	54	50
	55	51
	57	54
	61	59
	66	64
	71	69
	72	70
	73	71
	74	72
	76	74
	80	78
	85	83
	86	84
	89	87
	93	90
	94	91
	95	92
	97	94
	98	95
	101	98
	102	99
	103	100
	104	122
	107	102
	108	103
	109	104
	110	105
	112	106
	113	107
	116	110
	117	111
	118	112
	119	113
	121	115
	122	116
	125	120
	126	122
net/minecraft/world/gen/treedecorator/TreeDecorator	80	81
	64	65
	34	37
	35	38
	36	39
	68	69
	38	40
	39	41
	40	42
	72	73
	42	43
	43	44
	44	45
	76	77
	45	46
	48	49
	80	81
	49	50
	52	53
	53	54
	56	57
	60	61
net/minecraft/structure/rule/blockentity/RuleBlockEntityModifier	0	0
net/minecraft/network/PacketCallbacks	40	39
	19	18
	20	19
	36	35
	40	39
	10	9
	26	25
	13	12
	14	13
	30	29
net/minecraft/client/session/report/AbuseReport	104	110
	64	65
	65	66
	69	70
	104	110
	73	74
	74	75
	43	44
	44	45
	45	46
	77	78
	78	79
	48	49
	52	53
	84	85
	85	85
	87	85
	56	57
	25	25
	26	26
	27	27
	28	28
	60	61
	31	31
net/minecraft/entity/ai/goal/StepAndDestroyBlockGoal	152	146
	128	120
	130	122
	134	126
	135	127
	137	129
	138	131
	139	132
	140	133
	143	137
	148	143
	149	144
	150	146
	152	145
	33	31
	34	32
	35	33
	36	34
	40	38
	41	39
	44	40
	45	41
	46	42
	49	43
	51	44
	52	45
	54	47
	55	48
	61	54
	62	55
	63	56
	67	60
	68	61
	69	62
	72	65
	75	68
	79	72
	80	73
	81	74
	83	75
	85	76
	86	77
	87	78
	88	79
	89	80
	91	81
	92	82
	93	84
	95	86
	96	87
	97	88
	99	90
	100	91
	101	92
	107	98
	108	99
	109	100
	111	101
	112	102
	116	106
	117	107
	118	108
	119	109
	120	110
	121	111
	122	112
	123	113
	125	116
net/minecraft/client/gui/screen/advancement/AdvancementsScreen	274	263
	256	246
	260	250
	261	251
	262	252
	266	256
	267	257
	273	262
	274	263
	64	55
	65	56
	68	59
	69	60
	70	61
	71	62
	75	66
	76	67
	77	68
	78	69
	79	70
	80	71
	81	72
	84	74
	86	77
	88	79
	89	81
	90	82
	94	86
	95	87
	99	91
	100	92
	104	96
	105	97
	106	98
	107	99
	109	101
	113	105
	114	106
	115	107
	117	109
	118	110
	119	111
	120	112
	124	117
	129	122
	130	123
	131	124
	132	125
	134	127
	139	133
	141	134
	142	135
	143	136
	144	137
	145	138
	146	139
	150	143
	151	144
	152	145
	155	147
	156	148
	157	149
	158	150
	160	153
	165	159
	166	160
	167	161
	169	163
	173	168
	174	169
	175	170
	176	171
	177	172
	178	173
	179	177
	182	175
	183	177
	186	180
	188	181
	189	182
	190	183
	193	186
	194	187
	198	191
	199	192
	202	195
	203	196
	204	197
	206	198
	208	199
	211	202
	212	203
	213	204
	214	205
	218	209
	222	213
	223	214
	224	217
	226	215
	227	217
	231	221
	235	225
	236	226
	237	227
	239	229
	243	233
	247	237
	248	238
	249	239
	251	241
	255	245
net/minecraft/block/DecoratedPotPattern	0	0
net/minecraft/client/texture/NativeImageBackedTexture	74	76
	65	67
	69	71
	70	72
	71	73
	72	74
	74	76
	20	21
	21	22
	22	23
	23	24
	24	25
	25	26
	27	28
	28	29
	30	31
	33	34
	34	35
	35	36
	38	39
	39	40
	40	41
	42	43
	44	45
	48	49
	52	53
	53	54
	55	57
	56	58
	60	62
	61	63
	62	64
	63	65
net/minecraft/item/CrossbowItem	323	328
	259	263
	260	264
	261	265
	263	268
	268	273
	269	274
	270	289
	273	275
	274	276
	275	277
	276	278
	277	279
	278	280
	279	281
	280	282
	283	285
	286	289
	290	293
	295	298
	299	323
	300	324
	301	325
	302	326
	303	328
	318	310
	319	311
	65	59
	323	315
	68	60
	72	64
	77	69
	82	74
	84	75
	85	76
	86	77
	87	78
	90	79
	91	80
	92	81
	93	82
	94	83
	96	85
	100	90
	101	90
	103	90
	108	95
	109	96
	111	97
	112	97
	113	98
	114	101
	115	112
	119	114
	123	119
	124	120
	125	121
	126	122
	128	124
	132	129
	133	130
	139	136
	140	137
	141	138
	142	139
	143	140
	144	141
	146	143
	147	144
	148	145
	149	146
	151	149
	152	150
	153	151
	154	153
	157	156
	158	157
	159	158
	160	159
	161	160
	164	163
	165	164
	170	169
	171	170
	174	172
	175	173
	176	174
	179	177
	184	183
	189	187
	190	199
	192	188
	193	189
	194	199
	196	190
	198	193
	199	194
	200	195
	202	199
	205	202
	206	202
	208	202
	212	206
	213	207
	218	212
	219	213
	220	214
	222	215
	223	216
	224	217
	227	220
	228	221
	229	224
	232	230
	233	231
	234	234
	237	240
	241	244
	245	248
	246	249
	251	254
	255	258
net/minecraft/entity/ai/brain/sensor/BreezeAttackablesSensor	36	32
	32	28
	33	29
	18	16
	34	30
	19	16
	20	16
	36	32
	26	20
	28	21
	29	24
	30	25
	31	26
net/minecraft/block/entity/SculkCatalystBlockEntity	126	123
	67	63
	68	64
	69	65
	70	66
	74	70
	79	75
	84	80
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	97	94
	34	32
	98	95
	35	33
	36	34
	100	98
	39	37
	103	100
	40	38
	44	42
	108	106
	46	43
	47	44
	112	110
	113	111
	51	48
	115	112
	52	49
	53	50
	117	113
	118	114
	57	53
	121	117
	122	117
	123	118
	124	121
	126	123
net/minecraft/world/gen/feature/SeaPickleFeature	38	39
	32	32
	33	33
	34	34
	35	35
	38	39
	16	16
	17	17
	21	21
	22	22
	23	23
	24	24
	25	25
	26	27
	27	28
	28	29
	29	30
	30	31
net/minecraft/loot/function/SetEnchantmentsLootFunction	89	107
	70	89
	71	90
	74	93
	75	94
	79	97
	83	101
	84	102
	25	25
	89	107
	26	30
	27	31
	28	34
	34	40
	35	41
	36	42
	37	43
	41	47
	46	55
	51	61
	52	62
	55	66
	56	68
	57	71
	59	77
	61	79
	62	81
net/minecraft/client/sound/StaticSound	60	64
	20	20
	21	21
	22	22
	25	25
	26	26
	27	27
	29	30
	30	31
	31	32
	32	33
	33	34
	35	37
	36	38
	37	39
	39	42
	40	43
	41	44
	44	47
	48	51
	49	52
	50	53
	51	54
	54	58
	55	59
	58	62
	59	63
	60	64
net/minecraft/screen/BeaconScreenHandler	180	171
	129	120
	133	124
	137	128
	142	133
	147	138
	152	143
	156	147
	157	148
	158	149
	159	150
	160	151
	33	29
	162	153
	165	156
	38	34
	170	161
	171	162
	47	42
	175	166
	48	43
	51	46
	52	47
	180	171
	53	48
	54	49
	56	50
	57	51
	59	52
	61	53
	62	54
	66	58
	67	59
	68	65
	71	60
	72	61
	73	62
	75	65
	79	69
	84	74
	85	75
	86	76
	90	80
	91	81
	92	82
	93	83
	94	84
	96	85
	97	86
	98	87
	100	90
	101	91
	102	92
	103	93
	105	95
	106	96
	107	97
	109	99
	110	100
	111	101
	114	103
	115	104
	118	107
	119	108
	121	110
	123	113
	124	114
	126	117
net/minecraft/util/math/GlobalPos	38	31
	16	14
	17	14
	18	14
	34	27
	19	15
	38	31
	29	23
net/minecraft/client/gui/screen/SleepingChatScreen	83	76
	64	58
	65	59
	66	60
	67	61
	69	56
	73	66
	74	67
	75	68
	78	71
	79	72
	81	74
	19	16
	83	76
	20	17
	24	21
	26	22
	27	25
	28	26
	32	30
	33	31
	34	35
	36	33
	37	35
	41	39
	42	40
	46	44
	47	44
	50	44
	56	49
	57	50
	59	53
	60	54
	63	55
net/minecraft/util/profiler/ServerSamplerSource	112	97
	67	59
	70	62
	74	65
	75	66
	76	67
	78	70
	79	71
	80	72
	83	74
	85	75
	86	76
	87	77
	88	78
	32	27
	34	28
	35	29
	37	31
	105	90
	106	91
	107	92
	44	34
	108	93
	109	94
	47	37
	48	38
	112	97
	49	39
	50	40
	51	41
	52	42
	55	46
	56	48
	57	49
	62	54
	63	55
net/minecraft/loot/function/SetFireworkExplosionLootFunction	60	74
	34	48
	35	49
	36	50
	37	51
	38	52
	39	53
	40	54
	44	58
